A
B
[ [ 'u0', '9', '2988' ],
  [ 'u1', '2', '585' ],
  [ 'u2', '1', '69' ],
  [ 'u3', '1', '915' ],
  [ 'u4', '0', '0' ],
  [ 'u5', '0', '0' ],
  [ 'u6', '0', '0' ],
  [ 'u7', '0', '0' ],
  [ 'u8', '0', '0' ],
  [ 'u9', '0', '0' ],
  [ 'ua', '1', '485' ],
  [ 'ub', '0', '0' ],
  [ 'uc', '0', '0' ],
  [ 'ud', '0', '0' ],
  [ 'ue', '0', '0' ] ]
[ [ 'u0', '9', '2988' ],
  [ 'u3', '1', '915' ],
  [ 'u1', '2', '585' ],
  [ 'ua', '1', '485' ],
  [ 'u2', '1', '69' ],
  [ 'u4', '0', '0' ],
  [ 'u5', '0', '0' ],
  [ 'u6', '0', '0' ],
  [ 'u7', '0', '0' ],
  [ 'u8', '0', '0' ],
  [ 'u9', '0', '0' ],
  [ 'ub', '0', '0' ],
  [ 'uc', '0', '0' ],
  [ 'ud', '0', '0' ],
  [ 'ue', '0', '0' ] ]
[ [ 'u0', '9', '2988' ],
  [ 'u1', '2', '585' ],
  [ 'u2', '1', '69' ],
  [ 'u3', '1', '915' ],
  [ 'ua', '1', '485' ],
  [ 'u4', '0', '0' ],
  [ 'u5', '0', '0' ],
  [ 'u6', '0', '0' ],
  [ 'u7', '0', '0' ],
  [ 'u8', '0', '0' ],
  [ 'u9', '0', '0' ],
  [ 'ub', '0', '0' ],
  [ 'uc', '0', '0' ],
  [ 'ud', '0', '0' ],
  [ 'ue', '0', '0' ] ]
[ [ 'u0', '9', '2988' ],
  [ 'u1', '2', '585' ],
  [ 'u3', '1', '915' ],
  [ 'ua', '1', '485' ],
  [ 'u2', '1', '69' ],
  [ 'u4', '0', '0' ],
  [ 'u5', '0', '0' ],
  [ 'u6', '0', '0' ],
  [ 'u7', '0', '0' ],
  [ 'u8', '0', '0' ],
  [ 'u9', '0', '0' ],
  [ 'ub', '0', '0' ],
  [ 'uc', '0', '0' ],
  [ 'ud', '0', '0' ],
  [ 'ue', '0', '0' ] ]
Z
